[32m[I 2021-04-21 18:28:25,994][0m Trial 0 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -29.0, 'Vth': -39.5, 'Vmax': 14.5, 't_ref': 20.0, 'R': 0.30000000000000004, 'tau_m': 457.5, 'R_adp': 0.7000000000000001, 'tau_w': 134.5, 'a': 192.0, 'rate_low': 31.5, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 22:51:07,829][0m Trial 228 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -34.0, 'Vth': -57.5, 'Vmax': 36.5, 't_ref': 20.0, 'R': 0.7000000000000001, 'tau_m': 16.0, 'R_adp': 0.7000000000000001, 'tau_w': 279.0, 'a': 152.5, 'rate_low': 31.5, 'rate_high': 30.5}.[0m
[32m[I 2021-04-21 22:53:00,541][0m Trial 229 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -32.0, 'Vth': -57.5, 'Vmax': 15.5, 't_ref': 9.5, 'R': 0.2, 'tau_m': 16.0, 'R_adp': 0.7000000000000001, 'tau_w': 194.0, 'a': 255.5, 'rate_low': 31.5, 'rate_high': 30.5}.[0m
[32m[I 2021-04-21 22:54:52,641][0m Trial 230 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -25.0, 'Vth': -54.5, 'Vmax': 15.5, 't_ref': 20.0, 'R': 1.0, 'tau_m': 328.5, 'R_adp': 0.30000000000000004, 'tau_w': 163.5, 'a': 54.5, 'rate_low': 9.0, 'rate_high': 9.5}.[0m
[32m[I 2021-04-21 22:56:46,651][0m Trial 231 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -47.0, 'Vth': -54.5, 'Vmax': 24.0, 't_ref': 15.0, 'R': 0.7000000000000001, 'tau_m': 12.5, 'R_adp': 0.9, 'tau_w': 236.5, 'a': 353.0, 'rate_low': 6.0, 'rate_high': 33.5}.[0m
[32m[I 2021-04-21 22:58:42,279][0m Trial 232 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -23.0, 'Vth': -24.0, 'Vmax': 19.0, 't_ref': 2.0, 'R': 0.6, 'tau_m': 132.5, 'R_adp': 0.2, 'tau_w': 188.0, 'a': 243.5, 'rate_low': 6.5, 'rate_high': 41.0}.[0m
[32m[I 2021-04-21 23:00:37,486][0m Trial 233 finished with values: [0.12864, 0.53] with parameters: {'Vahp': -38.5, 'Vth': -24.5, 'Vmax': 25.0, 't_ref': 14.5, 'R': 0.2, 'tau_m': 399.0, 'R_adp': 0.5, 'tau_w': 131.5, 'a': 308.0, 'rate_low': 9.0, 'rate_high': 23.5}.[0m
[32m[I 2021-04-21 23:02:30,675][0m Trial 234 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -20.5, 'Vth': -54.5, 'Vmax': 15.5, 't_ref': 6.0, 'R': 1.0, 'tau_m': 328.5, 'R_adp': 0.7000000000000001, 'tau_w': 154.5, 'a': 358.5, 'rate_low': 6.5, 'rate_high': 47.0}.[0m
[32m[I 2021-04-21 23:04:24,805][0m Trial 235 finished with values: [0.00858, 1.75] with parameters: {'Vahp': -25.0, 'Vth': -24.5, 'Vmax': 30.5, 't_ref': 6.5, 'R': 0.2, 'tau_m': 399.0, 'R_adp': 0.8, 'tau_w': 48.5, 'a': 255.5, 'rate_low': 9.0, 'rate_high': 47.0}.[0m
[32m[I 2021-04-21 23:06:21,945][0m Trial 236 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -24.5, 'Vth': -39.5, 'Vmax': 11.0, 't_ref': 20.0, 'R': 0.6, 'tau_m': 173.5, 'R_adp': 0.9, 'tau_w': 279.0, 'a': 434.5, 'rate_low': 9.0, 'rate_high': 43.5}.[0m
[32m[I 2021-04-21 23:08:20,953][0m Trial 237 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -31.5, 'Vth': -54.5, 'Vmax': 24.0, 't_ref': 19.5, 'R': 0.7000000000000001, 'tau_m': 190.0, 'R_adp': 0.8, 'tau_w': 236.5, 'a': 255.5, 'rate_low': 6.0, 'rate_high': 45.5}.[0m
[32m[I 2021-04-21 23:10:22,177][0m Trial 238 finished with values: [0.00308, 42.31] with parameters: {'Vahp': -50.5, 'Vth': -50.0, 'Vmax': 35.5, 't_ref': 9.0, 'R': 0.5, 'tau_m': 16.0, 'R_adp': 0.2, 'tau_w': 48.5, 'a': 358.5, 'rate_low': 48.5, 'rate_high': 50.0}.[0m
[32m[I 2021-04-21 23:12:23,960][0m Trial 239 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -25.0, 'Vth': -39.5, 'Vmax': 36.5, 't_ref': 2.5, 'R': 0.30000000000000004, 'tau_m': 491.5, 'R_adp': 0.9, 'tau_w': 279.0, 'a': 462.0, 'rate_low': 48.5, 'rate_high': 34.5}.[0m
[32m[I 2021-04-21 23:14:27,952][0m Trial 240 finished with values: [4.09845, 8.96] with parameters: {'Vahp': -48.5, 'Vth': -41.5, 'Vmax': 21.0, 't_ref': 13.5, 'R': 0.5, 'tau_m': 433.0, 'R_adp': 0.4, 'tau_w': 236.5, 'a': 476.5, 'rate_low': 39.0, 'rate_high': 49.0}.[0m
[32m[I 2021-04-21 23:16:31,157][0m Trial 241 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -31.5, 'Vth': -39.5, 'Vmax': 17.0, 't_ref': 13.5, 'R': 0.5, 'tau_m': 496.5, 'R_adp': 0.4, 'tau_w': 236.5, 'a': 192.0, 'rate_low': 32.0, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 23:18:34,304][0m Trial 242 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -44.5, 'Vth': -51.5, 'Vmax': 19.0, 't_ref': 14.5, 'R': 0.9, 'tau_m': 328.5, 'R_adp': 0.9, 'tau_w': 107.0, 'a': 358.5, 'rate_low': 16.5, 'rate_high': 41.0}.[0m
[32m[I 2021-04-21 23:20:38,722][0m Trial 243 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -32.0, 'Vth': -57.5, 'Vmax': 15.5, 't_ref': 20.0, 'R': 0.30000000000000004, 'tau_m': 16.0, 'R_adp': 0.7000000000000001, 'tau_w': 194.0, 'a': 152.5, 'rate_low': 31.5, 'rate_high': 30.5}.[0m
[32m[I 2021-04-21 23:22:43,612][0m Trial 244 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -32.0, 'Vth': -51.5, 'Vmax': 26.5, 't_ref': 15.0, 'R': 0.5, 'tau_m': 433.0, 'R_adp': 0.9, 'tau_w': 194.0, 'a': 17.0, 'rate_low': 6.0, 'rate_high': 34.0}.[0m
[32m[I 2021-04-21 23:24:46,153][0m Trial 245 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -25.0, 'Vth': -51.5, 'Vmax': 35.5, 't_ref': 14.5, 'R': 0.8, 'tau_m': 214.5, 'R_adp': 0.9, 'tau_w': 163.5, 'a': 192.0, 'rate_low': 9.0, 'rate_high': 22.0}.[0m
[32m[I 2021-04-21 23:26:49,945][0m Trial 246 finished with values: [0.00453, 4.77] with parameters: {'Vahp': -50.5, 'Vth': -35.5, 'Vmax': 26.5, 't_ref': 6.5, 'R': 0.2, 'tau_m': 132.5, 'R_adp': 0.8, 'tau_w': 48.5, 'a': 243.5, 'rate_low': 32.0, 'rate_high': 34.0}.[0m
[32m[I 2021-04-21 23:28:55,337][0m Trial 247 finished with values: [16.02371, 6.26] with parameters: {'Vahp': -48.0, 'Vth': -41.5, 'Vmax': 26.5, 't_ref': 9.0, 'R': 0.30000000000000004, 'tau_m': 433.0, 'R_adp': 0.8, 'tau_w': 194.0, 'a': 465.5, 'rate_low': 42.5, 'rate_high': 48.5}.[0m
[32m[I 2021-04-21 23:31:01,602][0m Trial 248 finished with values: [15.82006, 6.6] with parameters: {'Vahp': -32.0, 'Vth': -29.0, 'Vmax': 15.5, 't_ref': 13.0, 'R': 0.7000000000000001, 'tau_m': 87.0, 'R_adp': 0.8, 'tau_w': 391.5, 'a': 400.5, 'rate_low': 6.5, 'rate_high': 30.5}.[0m
[32m[I 2021-04-21 23:33:05,926][0m Trial 249 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -38.0, 'Vth': -39.5, 'Vmax': 15.5, 't_ref': 14.5, 'R': 0.30000000000000004, 'tau_m': 173.5, 'R_adp': 0.30000000000000004, 'tau_w': 279.0, 'a': 434.5, 'rate_low': 33.5, 'rate_high': 48.5}.[0m
