[32m[I 2021-04-20 19:46:42,276][0m Trial 0 finished with values: [0.00671, 8.12] with parameters: {'Vahp': -47.0, 'Vth': -41.5, 'Vmax': 30.5, 't_ref': 5.0, 'R': 0.2, 'tau_m': 333.5, 'R_adp': 0.5, 'tau_w': 101.5, 'a': 144.0, 'rate_low': 39.0, 'rate_high': 47.0}.[0m
[32m[I 2021-04-21 00:12:12,838][0m Trial 228 finished with values: [0.01468, 3.09] with parameters: {'Vahp': -48.5, 'Vth': -21.0, 'Vmax': 22.0, 't_ref': 3.5, 'R': 0.5, 'tau_m': 313.5, 'R_adp': 0.7000000000000001, 'tau_w': 59.5, 'a': 318.5, 'rate_low': 12.0, 'rate_high': 24.0}.[0m
[32m[I 2021-04-21 00:14:09,165][0m Trial 229 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -21.5, 'Vth': -46.0, 'Vmax': 14.0, 't_ref': 5.0, 'R': 0.1, 'tau_m': 174.0, 'R_adp': 0.8, 'tau_w': 179.5, 'a': 428.5, 'rate_low': 21.0, 'rate_high': 50.0}.[0m
[32m[I 2021-04-21 00:16:05,512][0m Trial 230 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -39.5, 'Vth': -43.0, 'Vmax': 13.5, 't_ref': 5.0, 'R': 0.4, 'tau_m': 221.5, 'R_adp': 0.1, 'tau_w': 319.5, 'a': 22.5, 'rate_low': 13.5, 'rate_high': 36.5}.[0m
[32m[I 2021-04-21 00:18:02,600][0m Trial 231 finished with values: [0.10101, 0.84] with parameters: {'Vahp': -31.0, 'Vth': -25.0, 'Vmax': 27.0, 't_ref': 3.5, 'R': 0.7000000000000001, 'tau_m': 245.0, 'R_adp': 0.9, 'tau_w': 188.0, 'a': 453.5, 'rate_low': 2.0, 'rate_high': 12.0}.[0m
[32m[I 2021-04-21 00:19:59,401][0m Trial 232 finished with values: [0.13001, 0.49] with parameters: {'Vahp': -40.0, 'Vth': -35.0, 'Vmax': 24.5, 't_ref': 5.0, 'R': 0.1, 'tau_m': 283.5, 'R_adp': 0.7000000000000001, 'tau_w': 473.0, 'a': 172.0, 'rate_low': 21.5, 'rate_high': 48.0}.[0m
[32m[I 2021-04-21 00:21:56,574][0m Trial 233 finished with values: [0.0791, 0.54] with parameters: {'Vahp': -51.0, 'Vth': -22.0, 'Vmax': 24.5, 't_ref': 13.0, 'R': 0.1, 'tau_m': 464.0, 'R_adp': 0.8, 'tau_w': 188.0, 'a': 99.5, 'rate_low': 36.5, 'rate_high': 44.5}.[0m
[32m[I 2021-04-21 00:23:53,454][0m Trial 234 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -47.0, 'Vth': -51.5, 'Vmax': 16.0, 't_ref': 12.0, 'R': 0.7000000000000001, 'tau_m': 84.0, 'R_adp': 0.1, 'tau_w': 124.5, 'a': 374.0, 'rate_low': 13.5, 'rate_high': 40.0}.[0m
[32m[I 2021-04-21 00:25:50,981][0m Trial 235 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -25.0, 'Vth': -45.5, 'Vmax': 22.0, 't_ref': 3.5, 'R': 0.30000000000000004, 'tau_m': 219.5, 'R_adp': 0.5, 'tau_w': 59.5, 'a': 45.0, 'rate_low': 32.5, 'rate_high': 47.5}.[0m
[32m[I 2021-04-21 00:27:48,895][0m Trial 236 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -44.5, 'Vth': -57.0, 'Vmax': 18.0, 't_ref': 11.0, 'R': 1.0, 'tau_m': 440.5, 'R_adp': 0.8, 'tau_w': 59.5, 'a': 428.5, 'rate_low': 21.0, 'rate_high': 44.0}.[0m
[32m[I 2021-04-21 00:29:47,030][0m Trial 237 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -39.5, 'Vth': -56.0, 'Vmax': 22.0, 't_ref': 13.0, 'R': 0.4, 'tau_m': 123.0, 'R_adp': 0.1, 'tau_w': 259.5, 'a': 315.0, 'rate_low': 32.5, 'rate_high': 44.5}.[0m
[32m[I 2021-04-21 00:31:44,541][0m Trial 238 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -49.0, 'Vth': -57.0, 'Vmax': 22.0, 't_ref': 11.5, 'R': 1.0, 'tau_m': 245.0, 'R_adp': 0.9, 'tau_w': 61.5, 'a': 410.5, 'rate_low': 4.5, 'rate_high': 36.0}.[0m
[32m[I 2021-04-21 00:33:43,098][0m Trial 239 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -36.0, 'Vth': -50.5, 'Vmax': 18.0, 't_ref': 13.0, 'R': 0.1, 'tau_m': 172.5, 'R_adp': 0.1, 'tau_w': 19.0, 'a': 379.0, 'rate_low': 44.0, 'rate_high': 39.0}.[0m
[32m[I 2021-04-21 00:35:41,256][0m Trial 240 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -22.5, 'Vth': -56.0, 'Vmax': 36.5, 't_ref': 13.0, 'R': 0.30000000000000004, 'tau_m': 179.5, 'R_adp': 0.4, 'tau_w': 259.5, 'a': 248.5, 'rate_low': 30.5, 'rate_high': 47.5}.[0m
[32m[I 2021-04-21 00:37:40,388][0m Trial 241 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -36.0, 'Vth': -50.5, 'Vmax': 24.5, 't_ref': 13.0, 'R': 0.1, 'tau_m': 172.5, 'R_adp': 0.7000000000000001, 'tau_w': 19.0, 'a': 151.0, 'rate_low': 41.5, 'rate_high': 44.5}.[0m
[32m[I 2021-04-21 00:39:41,200][0m Trial 242 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -48.5, 'Vth': -57.0, 'Vmax': 17.5, 't_ref': 11.0, 'R': 0.1, 'tau_m': 174.0, 'R_adp': 0.8, 'tau_w': 437.5, 'a': 315.0, 'rate_low': 16.0, 'rate_high': 46.5}.[0m
[32m[I 2021-04-21 00:41:41,264][0m Trial 243 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -48.5, 'Vth': -56.0, 'Vmax': 17.5, 't_ref': 3.5, 'R': 0.5, 'tau_m': 444.0, 'R_adp': 1.0, 'tau_w': 102.0, 'a': 195.0, 'rate_low': 10.0, 'rate_high': 29.0}.[0m
[32m[I 2021-04-21 00:43:41,848][0m Trial 244 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -29.0, 'Vth': -57.0, 'Vmax': 17.5, 't_ref': 19.0, 'R': 0.30000000000000004, 'tau_m': 412.0, 'R_adp': 0.8, 'tau_w': 102.0, 'a': 45.0, 'rate_low': 20.0, 'rate_high': 43.5}.[0m
[32m[I 2021-04-21 00:45:42,900][0m Trial 245 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -25.0, 'Vth': -50.5, 'Vmax': 22.0, 't_ref': 13.0, 'R': 0.1, 'tau_m': 309.5, 'R_adp': 0.1, 'tau_w': 473.0, 'a': 410.5, 'rate_low': 32.5, 'rate_high': 45.5}.[0m
[32m[I 2021-04-21 00:47:46,592][0m Trial 246 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -25.0, 'Vth': -45.5, 'Vmax': 22.0, 't_ref': 3.5, 'R': 0.1, 'tau_m': 309.5, 'R_adp': 0.30000000000000004, 'tau_w': 59.5, 'a': 410.5, 'rate_low': 32.5, 'rate_high': 36.0}.[0m
[32m[I 2021-04-21 00:49:51,424][0m Trial 247 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -47.0, 'Vth': -50.5, 'Vmax': 36.5, 't_ref': 15.0, 'R': 0.6, 'tau_m': 313.5, 'R_adp': 0.4, 'tau_w': 23.0, 'a': 207.0, 'rate_low': 2.0, 'rate_high': 12.0}.[0m
[32m[I 2021-04-21 00:51:56,247][0m Trial 248 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -39.5, 'Vth': -50.5, 'Vmax': 38.5, 't_ref': 13.0, 'R': 0.5, 'tau_m': 179.5, 'R_adp': 0.1, 'tau_w': 259.5, 'a': 315.0, 'rate_low': 35.5, 'rate_high': 36.0}.[0m
[32m[I 2021-04-21 00:54:01,718][0m Trial 249 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -46.0, 'Vth': -56.0, 'Vmax': 38.5, 't_ref': 13.0, 'R': 0.7000000000000001, 'tau_m': 471.5, 'R_adp': 0.8, 'tau_w': 102.0, 'a': 195.0, 'rate_low': 41.5, 'rate_high': 44.5}.[0m
[32m[I 2021-04-21 00:56:07,073][0m Trial 250 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -47.0, 'Vth': -57.0, 'Vmax': 19.0, 't_ref': 3.5, 'R': 1.0, 'tau_m': 84.0, 'R_adp': 0.1, 'tau_w': 188.0, 'a': 67.0, 'rate_low': 13.5, 'rate_high': 48.0}.[0m
[32m[I 2021-04-21 00:58:13,812][0m Trial 251 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -28.0, 'Vth': -50.5, 'Vmax': 28.0, 't_ref': 19.0, 'R': 0.5, 'tau_m': 444.0, 'R_adp': 0.1, 'tau_w': 19.0, 'a': 225.5, 'rate_low': 12.0, 'rate_high': 39.0}.[0m
[32m[I 2021-04-21 01:00:20,039][0m Trial 252 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -25.0, 'Vth': -50.5, 'Vmax': 22.0, 't_ref': 13.0, 'R': 0.1, 'tau_m': 309.5, 'R_adp': 0.1, 'tau_w': 465.5, 'a': 410.5, 'rate_low': 32.5, 'rate_high': 45.5}.[0m
[32m[I 2021-04-21 01:02:27,351][0m Trial 253 finished with values: [0.00342, 10.62] with parameters: {'Vahp': -58.0, 'Vth': -50.5, 'Vmax': 24.5, 't_ref': 13.0, 'R': 0.4, 'tau_m': 313.5, 'R_adp': 1.0, 'tau_w': 19.0, 'a': 207.0, 'rate_low': 12.0, 'rate_high': 44.5}.[0m
[32m[I 2021-04-21 01:04:34,220][0m Trial 254 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -36.0, 'Vth': -51.5, 'Vmax': 35.5, 't_ref': 11.5, 'R': 0.5, 'tau_m': 320.5, 'R_adp': 0.7000000000000001, 'tau_w': 382.5, 'a': 151.0, 'rate_low': 14.5, 'rate_high': 37.5}.[0m
[32m[I 2021-04-21 01:06:42,033][0m Trial 255 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -25.0, 'Vth': -51.5, 'Vmax': 35.5, 't_ref': 13.0, 'R': 0.2, 'tau_m': 313.5, 'R_adp': 0.7000000000000001, 'tau_w': 59.5, 'a': 315.0, 'rate_low': 32.5, 'rate_high': 36.0}.[0m
